dataset,variable,est,value,type,group
Test,waistcircumference,mean,89.18490405741908,Continuous,NA
Test,waistcircumference,sd,12.08793678451537,Continuous,NA
Test,waistcircumference,median,89,Continuous,NA
Test,waistcircumference,q25,81.5,Continuous,NA
Test,waistcircumference,q75,97,Continuous,NA
Test,waistcircumference,min,38.2,Continuous,NA
Test,waistcircumference,max,162,Continuous,NA
Test,waistcircumference,freq,6827,Continuous,NA
Test,waistcircumference,missing,43,Continuous,NA
Test,hipcircumference,mean,97.3828065035887,Continuous,NA
Test,hipcircumference,sd,10.649370863995424,Continuous,NA
Test,hipcircumference,median,96.5,Continuous,NA
Test,hipcircumference,q25,90,Continuous,NA
Test,hipcircumference,q75,103.6,Continuous,NA
Test,hipcircumference,min,47.9,Continuous,NA
Test,hipcircumference,max,162.3,Continuous,NA
Test,hipcircumference,freq,6827,Continuous,NA
Test,hipcircumference,missing,43,Continuous,NA
Test,weight,mean,66.42313553113553,Continuous,NA
Test,weight,sd,13.622816768518234,Continuous,NA
Test,weight,median,65.9,Continuous,NA
Test,weight,q25,57.1,Continuous,NA
Test,weight,q75,74.5,Continuous,NA
Test,weight,min,29.4,Continuous,NA
Test,weight,max,140.3,Continuous,NA
Test,weight,freq,6825,Continuous,NA
Test,weight,missing,45,Continuous,NA
Test,height,mean,158.0503638974652,Continuous,NA
Test,height,sd,9.299578460047869,Continuous,NA
Test,height,median,157.4,Continuous,NA
Test,height,q25,150.82500000000002,Continuous,NA
Test,height,q75,165,Continuous,NA
Test,height,min,127,Continuous,NA
Test,height,max,190,Continuous,NA
Test,height,freq,6870,Continuous,NA
Test,height,missing,0,Continuous,NA
Test,sbp,mean,124.93434712677292,Continuous,NA
Test,sbp,sd,18.23024527854866,Continuous,NA
Test,sbp,median,122,Continuous,NA
Test,sbp,q25,112,Continuous,NA
Test,sbp,q75,135,Continuous,NA
Test,sbp,min,61,Continuous,NA
Test,sbp,max,212,Continuous,NA
Test,sbp,freq,6839,Continuous,NA
Test,sbp,missing,31,Continuous,NA
Test,dbp,mean,80.32007603450796,Continuous,NA
Test,dbp,sd,11.631695369499253,Continuous,NA
Test,dbp,median,80,Continuous,NA
Test,dbp,q25,72,Continuous,NA
Test,dbp,q75,87,Continuous,NA
Test,dbp,min,37,Continuous,NA
Test,dbp,max,136,Continuous,NA
Test,dbp,freq,6839,Continuous,NA
Test,dbp,missing,31,Continuous,NA
Test,bmi,mean,26.59965111125705,Continuous,NA
Test,bmi,sd,5.045724951729455,Continuous,NA
Test,bmi,median,26.253619875019048,Continuous,NA
Test,bmi,q25,23.147255121330193,Continuous,NA
Test,bmi,q75,29.642496545860357,Continuous,NA
Test,bmi,min,12.531010284945655,Continuous,NA
Test,bmi,max,57.14699074074074,Continuous,NA
Test,bmi,freq,6825,Continuous,NA
Test,bmi,missing,45,Continuous,NA
Test,age,mean,47.27234352256186,Continuous,NA
Test,age,sd,12.329899232854276,Continuous,NA
Test,age,median,46,Continuous,NA
Test,age,q25,38,Continuous,NA
Test,age,q75,55,Continuous,NA
Test,age,min,23,Continuous,NA
Test,age,max,99,Continuous,NA
Test,age,freq,6870,Continuous,NA
Test,age,missing,0,Continuous,NA
Test,hba1c,mean,6.232068413391557,Continuous,NA
Test,hba1c,sd,1.6245570124365663,Continuous,NA
Test,hba1c,median,5.7,Continuous,NA
Test,hba1c,q25,5.3,Continuous,NA
Test,hba1c,q75,6.4,Continuous,NA
Test,hba1c,min,2.8,Continuous,NA
Test,hba1c,max,17.1,Continuous,NA
Test,hba1c,freq,6870,Continuous,NA
Test,hba1c,missing,0,Continuous,NA
Test,eduyr,mean,8.826055312954876,Continuous,NA
Test,eduyr,sd,4.816129063415804,Continuous,NA
Test,eduyr,median,10,Continuous,NA
Test,eduyr,q25,5,Continuous,NA
Test,eduyr,q75,12,Continuous,NA
Test,eduyr,min,0,Continuous,NA
Test,eduyr,max,22,Continuous,NA
Test,eduyr,freq,6870,Continuous,NA
Test,eduyr,missing,0,Continuous,NA
Test,fpg,mean,118.00806522055612,Continuous,NA
Test,fpg,sd,51.978592645035974,Continuous,NA
Test,fpg,median,100.2,Continuous,NA
Test,fpg,q25,91.6,Continuous,NA
Test,fpg,q75,118,Continuous,NA
Test,fpg,min,44,Continuous,NA
Test,fpg,max,574,Continuous,NA
Test,fpg,freq,6869,Continuous,NA
Test,fpg,missing,1,Continuous,NA
Total,waistcircumference,mean,87.447149502470225,Continuous,NA
Total,waistcircumference,sd,12.649884316713447,Continuous,NA
Total,waistcircumference,median,87.5,Continuous,NA
Total,waistcircumference,q25,79,Continuous,NA
Total,waistcircumference,q75,95.5,Continuous,NA
Total,waistcircumference,min,33.5,Continuous,NA
Total,waistcircumference,max,190.3999938964844,Continuous,NA
Total,waistcircumference,freq,25035,Continuous,NA
Total,waistcircumference,missing,450,Continuous,NA
Total,hipcircumference,mean,96.56820873751282,Continuous,NA
Total,hipcircumference,sd,10.778341022877884,Continuous,NA
Total,hipcircumference,median,96,Continuous,NA
Total,hipcircumference,q25,89.4,Continuous,NA
Total,hipcircumference,q75,102.8000030517578,Continuous,NA
Total,hipcircumference,min,46.20000076293945,Continuous,NA
Total,hipcircumference,max,193.10000610351565,Continuous,NA
Total,hipcircumference,freq,25028,Continuous,NA
Total,hipcircumference,missing,457,Continuous,NA
Total,weight,mean,65.04144984562443,Continuous,NA
Total,weight,sd,13.811687891828866,Continuous,NA
Total,weight,median,64.2,Continuous,NA
Total,weight,q25,55.5,Continuous,NA
Total,weight,q75,73.4000015258789,Continuous,NA
Total,weight,min,28.100000381469727,Continuous,NA
Total,weight,max,150.6999969482422,Continuous,NA
Total,weight,freq,24637,Continuous,NA
Total,weight,missing,848,Continuous,NA
Total,height,mean,158.0814323114519,Continuous,NA
Total,height,sd,9.240890734589394,Continuous,NA
Total,height,median,157.5,Continuous,NA
Total,height,q25,151,Continuous,NA
Total,height,q75,165,Continuous,NA
Total,height,min,126.1999969482422,Continuous,NA
Total,height,max,196.3999938964844,Continuous,NA
Total,height,freq,24967,Continuous,NA
Total,height,missing,518,Continuous,NA
Total,sbp,mean,123.36194415718718,Continuous,NA
Total,sbp,sd,19.23435250128616,Continuous,NA
Total,sbp,median,121,Continuous,NA
Total,sbp,q25,110,Continuous,NA
Total,sbp,q75,133,Continuous,NA
Total,sbp,min,61,Continuous,NA
Total,sbp,max,230,Continuous,NA
Total,sbp,freq,25142,Continuous,NA
Total,sbp,missing,343,Continuous,NA
Total,dbp,mean,80.70941054808686,Continuous,NA
Total,dbp,sd,11.883265647320366,Continuous,NA
Total,dbp,median,80,Continuous,NA
Total,dbp,q25,73,Continuous,NA
Total,dbp,q75,88,Continuous,NA
Total,dbp,min,26,Continuous,NA
Total,dbp,max,156,Continuous,NA
Total,dbp,freq,25142,Continuous,NA
Total,dbp,missing,343,Continuous,NA
Total,bmi,mean,26.029780644006234,Continuous,NA
Total,bmi,sd,5.099959089847951,Continuous,NA
Total,bmi,median,25.706165014342258,Continuous,NA
Total,bmi,q25,22.506992141416852,Continuous,NA
Total,bmi,q75,29.048800595244202,Continuous,NA
Total,bmi,min,11.772694122319901,Continuous,NA
Total,bmi,max,57.14699074074074,Continuous,NA
Total,bmi,freq,24606,Continuous,NA
Total,bmi,missing,879,Continuous,NA
Total,age,mean,44.574494800863256,Continuous,NA
Total,age,sd,13.01136841222864,Continuous,NA
Total,age,median,43,Continuous,NA
Total,age,q25,35,Continuous,NA
Total,age,q75,53,Continuous,NA
Total,age,min,20,Continuous,NA
Total,age,max,99,Continuous,NA
Total,age,freq,25485,Continuous,NA
Total,age,missing,0,Continuous,NA
Total,hba1c,mean,6.2194745928940405,Continuous,NA
Total,hba1c,sd,1.5530440166348518,Continuous,NA
Total,hba1c,median,5.7,Continuous,NA
Total,hba1c,q25,5.4,Continuous,NA
Total,hba1c,q75,6.4,Continuous,NA
Total,hba1c,min,2.8,Continuous,NA
Total,hba1c,max,18.2,Continuous,NA
Total,hba1c,freq,25485,Continuous,NA
Total,hba1c,missing,0,Continuous,NA
Total,eduyr,mean,8.682075027468215,Continuous,NA
Total,eduyr,sd,4.846974215137364,Continuous,NA
Total,eduyr,median,9,Continuous,NA
Total,eduyr,q25,5,Continuous,NA
Total,eduyr,q75,12,Continuous,NA
Total,eduyr,min,0,Continuous,NA
Total,eduyr,max,24,Continuous,NA
Total,eduyr,freq,25484,Continuous,NA
Total,eduyr,missing,1,Continuous,NA
Total,fpg,mean,113.14834379905808,Continuous,NA
Total,fpg,sd,47.2994194910596,Continuous,NA
Total,fpg,median,98,Continuous,NA
Total,fpg,q25,90.4,Continuous,NA
Total,fpg,q75,112,Continuous,NA
Total,fpg,min,44,Continuous,NA
Total,fpg,max,759.9,Continuous,NA
Total,fpg,freq,25480,Continuous,NA
Total,fpg,missing,5,Continuous,NA
Training,waistcircumference,mean,86.79558698343267,Continuous,NA
Training,waistcircumference,sd,12.793875703949599,Continuous,NA
Training,waistcircumference,median,87,Continuous,NA
Training,waistcircumference,q25,78.19999694824219,Continuous,NA
Training,waistcircumference,q75,95,Continuous,NA
Training,waistcircumference,min,33.5,Continuous,NA
Training,waistcircumference,max,190.3999938964844,Continuous,NA
Training,waistcircumference,freq,18208,Continuous,NA
Training,waistcircumference,missing,407,Continuous,NA
Training,hipcircumference,mean,96.262661847287,Continuous,NA
Training,hipcircumference,sd,10.810791849614114,Continuous,NA
